ID,取引価格（総額）_log
1036063,0
1036066,0
1036069,0
1036217,0
1036268,0
1036430,0
1036433,0
1036593,0
1036596,0
1037107,0
1037448,0
1037455,0
1037530,0
1037585,0
1037587,0
1037589,0
1037717,0
1037723,0
1038093,0
1038355,0
1038389,0
1038394,0
1038436,0
1038440,0
1038641,0
1038677,0
1038680,0
1038688,0
1038692,0
1038880,0
1038913,0
1038989,0
1039236,0
1039237,0
1039631,0
1040281,0
1040466,0
1040601,0
1040793,0
1040890,0
1040898,0
1040900,0
1040902,0
1040904,0
1040908,0
1040911,0
1040914,0
1041237,0
1041276,0
1041284,0
1041291,0
1041339,0
1041344,0
1041352,0
1041820,0
1041862,0
1041950,0
1042353,0
1042361,0
1042678,0
1042796,0
1042921,0
1042924,0
1042927,0
1042934,0
1042939,0
1043090,0
1043195,0
1043198,0
1043204,0
1043389,0
1043391,0
1043637,0
1043804,0
1043904,0
1043956,0
1044068,0
1044072,0
1044073,0
1044077,0
1044078,0
1044326,0
1044328,0
1044582,0
1044654,0
1044702,0
1044710,0
1044940,0
1045331,0
1045437,0
1045994,0
1045998,0
1046531,0
1046533,0
1046535,0
1046851,0
1046944,0
1047549,0
1047551,0
1047553,0
1047971,0
1048263,0
1048264,0
1048741,0
1049175,0
1050256,0
1050378,0
1050523,0
1050686,0
1050691,0
1050813,0
1050815,0
1050817,0
1050820,0
1051010,0
1051011,0
1051013,0
1051015,0
1051831,0
1051834,0
1051836,0
1051839,0
1051843,0
1051846,0
1051847,0
1051997,0
1052004,0
1052005,0
1052137,0
1052165,0
1052167,0
1052168,0
1052263,0
1052384,0
1052387,0
1052391,0
1052435,0
1052438,0
1052554,0
1052557,0
1054564,0
1054566,0
1054701,0
1054793,0
1054797,0
1054802,0
1054806,0
1054810,0
1054982,0
1055255,0
1055317,0
1055794,0
1056099,0
1056770,0
1056773,0
1056848,0
1057033,0
1057199,0
1057684,0
1058584,0
1058940,0
1059019,0
1059211,0
1059213,0
1059347,0
1059414,0
1059415,0
1059425,0
1059580,0
1059585,0
1059588,0
1059852,0
1059960,0
1059961,0
1060348,0
1060379,0
1060381,0
1060384,0
1060458,0
1060498,0
1060502,0
1060504,0
1060641,0
1060643,0
1060644,0
1060645,0
1060718,0
1061332,0
1061403,0
1061407,0
1061535,0
1061597,0
1061598,0
1061603,0
1061807,0
1061949,0
1061953,0
1061957,0
1062222,0
1062239,0
1062374,0
1062379,0
1062381,0
1062385,0
1062390,0
1062394,0
1062399,0
1062404,0
1062410,0
1062416,0
1062417,0
1062422,0
1062425,0
1062428,0
1062431,0
1062434,0
1062436,0
1062437,0
1062439,0
1062759,0
1063942,0
1064098,0
1064099,0
1065171,0
1065228,0
1065230,0
1065370,0
1065688,0
1066087,0
1066239,0
1066444,0
1066448,0
1066452,0
1067542,0
1067817,0
1068600,0
1069321,0
1069413,0
1069566,0
1069568,0
1069728,0
1070277,0
1070280,0
1071469,0
1071645,0
1071647,0
1071702,0
1071706,0
1072170,0
1072748,0
1072854,0
1072857,0
1072911,0
1072915,0
1072966,0
1072969,0
1073132,0
1074239,0
1074786,0
1074871,0
1074883,0
1077888,0
1078073,0
1078480,0
1078523,0
1079567,0
1079649,0
1079675,0
1079704,0
1079709,0
1080090,0
1080094,0
1080098,0
1080414,0
1080510,0
1080579,0
1080829,0
1080943,0
1080947,0
1080951,0
1080953,0
1081224,0
1081723,0
1081952,0
1081956,0
1082150,0
1082151,0
1082713,0
1083106,0
1083786,0
1083787,0
1084121,0
1084125,0
1084556,0
1084681,0
1084753,0
1085199,0
1085201,0
1085431,0
1085761,0
1085872,0
1086091,0
1086239,0
1089032,0
1091613,0
1091615,0
1092542,0
1092546,0
1094800,0
1098596,0
1098689,0
1103199,0
1104289,0
1106421,0
1108303,0
1108442,0
1108443,0
1108555,0
1108678,0
1108919,0
1110197,0
1118723,0
1119474,0
1128004,0
1128006,0
1128564,0
1130679,0
1132185,0
1133415,0
1136149,0
1136587,0
1136588,0
1136590,0
1137125,0
1138386,0
1138390,0
1138523,0
1139385,0
1139386,0
1139432,0
1139665,0
1139668,0
2000427,0
2003865,0
2005030,0
2005512,0
2007636,0
2007638,0
2008535,0
2008536,0
2008537,0
2008542,0
2008747,0
2008850,0
2008887,0
2009182,0
2009184,0
2009186,0
2009608,0
2009610,0
2009612,0
2009947,0
2011463,0
2011465,0
2013110,0
2014111,0
2026638,0
3000231,0
3000610,0
3000611,0
3000612,0
3000744,0
3000746,0
3000748,0
3001641,0
3001642,0
3001644,0
3001646,0
3001700,0
3001701,0
3001828,0
3001829,0
3001830,0
3002222,0
3002340,0
3002352,0
3002773,0
3003249,0
3003320,0
3003322,0
3003616,0
3003824,0
3004265,0
3004266,0
3004267,0
3004573,0
3005643,0
3005667,0
3005670,0
3005678,0
3005680,0
3005683,0
3005686,0
3005689,0
3005692,0
3006397,0
3006432,0
3007345,0
3007443,0
3032658,0
3034664,0
4000177,0
4000672,0
4000673,0
4000674,0
4000675,0
4000676,0
4000677,0
4000781,0
4000782,0
4000820,0
4000822,0
4000824,0
4000826,0
4000827,0
4000828,0
4000829,0
4000830,0
4001098,0
4001133,0
4001145,0
4001168,0
4001198,0
4001211,0
4001212,0
4001566,0
4001567,0
4001570,0
4001571,0
4001572,0
4001665,0
4001673,0
4001674,0
4001675,0
4001676,0
4001677,0
4001823,0
4001825,0
4001909,0
4001910,0
4001912,0
4001913,0
4001914,0
4002004,0
4002005,0
4002211,0
4002212,0
4002219,0
4002220,0
4002221,0
4002222,0
4002223,0
4002224,0
4002511,0
4002517,0
4002765,0
4002784,0
4002785,0
4002786,0
4002933,0
4002972,0
4003043,0
4003044,0
4003045,0
4003046,0
4003047,0
4003048,0
4003049,0
4003197,0
4003199,0
4003200,0
4003225,0
4003231,0
4003541,0
4003698,0
4003703,0
4003810,0
4003811,0
4003812,0
4003929,0
4003980,0
4004183,0
4004184,0
4004297,0
4004298,0
4004559,0
4004728,0
4004730,0
4004731,0
4004732,0
4004855,0
4004905,0
4005268,0
4005270,0
4005272,0
4005455,0
4005521,0
4005523,0
4005525,0
4005559,0
4005574,0
4005576,0
4005578,0
4005650,0
4005653,0
4005794,0
4005937,0
4005940,0
4006037,0
4006111,0
4006295,0
4006512,0
4007082,0
4007084,0
4007085,0
4007593,0
4007676,0
4007678,0
4007815,0
4007884,0
4007910,0
4008021,0
4008071,0
4008075,0
4008183,0
4008338,0
4008363,0
4008434,0
4008438,0
4008601,0
4008603,0
4008605,0
4008607,0
4008609,0
4008612,0
4008724,0
4008758,0
4008762,0
4008807,0
4008843,0
4009522,0
4009524,0
4009666,0
4010534,0
4010628,0
4010630,0
4010632,0
4010757,0
4010758,0
4010761,0
4010762,0
4010763,0
4010764,0
4010824,0
4010872,0
4011171,0
4011175,0
4011364,0
4011727,0
4011857,0
4011974,0
4011976,0
4011979,0
4011982,0
4011985,0
4011987,0
4011989,0
4011991,0
4012112,0
4012416,0
4012419,0
4012493,0
4012495,0
4012684,0
4013422,0
4013453,0
4013598,0
4013602,0
4013670,0
4013718,0
4013722,0
4013842,0
4013845,0
4013848,0
4013916,0
4014017,0
4014020,0
4014023,0
4014254,0
4014267,0
4014453,0
4014673,0
4014714,0
4014716,0
4014718,0
4014720,0
4014722,0
4014730,0
4014733,0
4014735,0
4014738,0
4014741,0
4014743,0
4014746,0
4014750,0
4014754,0
4015320,0
4015322,0
4015452,0
4015460,0
4016110,0
4016113,0
4016198,0
4016201,0
4016526,0
4016780,0
4017533,0
4018062,0
4018207,0
4018499,0
4018502,0
4018511,0
4018588,0
4018592,0
4018908,0
4019133,0
4019134,0
4019135,0
4019136,0
4019333,0
4019375,0
4019626,0
4019629,0
4019671,0
4019673,0
4019676,0
4019680,0
4019683,0
4019686,0
4019689,0
4019693,0
4019696,0
4019700,0
4019999,0
4020289,0
4020934,0
4020935,0
4020936,0
4020938,0
4020940,0
4020987,0
4021138,0
4021347,0
4021417,0
4021585,0
4021588,0
4021765,0
4022320,0
4022333,0
4022336,0
4022339,0
4022341,0
4022343,0
4023325,0
4023328,0
4023623,0
4023816,0
4023828,0
4023831,0
4024222,0
4024224,0
4024304,0
4024305,0
4024306,0
4024307,0
4024308,0
4024309,0
4024310,0
4024608,0
4024612,0
4024801,0
4024902,0
4024988,0
4025024,0
4025420,0
4026121,0
4026178,0
4026182,0
4026358,0
4027263,0
4027336,0
4027348,0
4027858,0
4027886,0
4028019,0
4028150,0
4028154,0
4028757,0
4029537,0
4029770,0
4030001,0
4030005,0
4030006,0
4030740,0
4031946,0
4031965,0
4031968,0
4031972,0
4032236,0
4033583,0
4033901,0
4034833,0
4034932,0
4034995,0
4034997,0
4034999,0
4035097,0
4035590,0
4035593,0
4035808,0
4035810,0
4035816,0
4040425,0
4063979,0
4066984,0
4066988,0
4066992,0
4066995,0
5001052,0
5001842,0
5001843,0
5002376,0
5002409,0
5002410,0
5002416,0
5002417,0
5002418,0
5002419,0
5003638,0
5003639,0
5003640,0
5003641,0
5003642,0
5003643,0
5003644,0
5003645,0
5003646,0
5004702,0
5004986,0
6000005,0
6000586,0
6000670,0
6000843,0
6001659,0
6001662,0
6001725,0
6001898,0
6002137,0
6002184,0
6002370,0
6002449,0
6002450,0
6002608,0
6002797,0
6003367,0
6006647,0
6007328,0
6009507,0
6009511,0
7000541,0
7000662,0
7001070,0
7001497,0
7001498,0
7001804,0
7001805,0
7001910,0
7001911,0
7002135,0
7002181,0
7002446,0
7002499,0
7002501,0
7002632,0
7002663,0
7002725,0
7003330,0
7003331,0
7003332,0
7003584,0
7004419,0
7005300,0
7005393,0
7006024,0
7006025,0
7006091,0
7006862,0
7007609,0
7007611,0
7007614,0
7007762,0
7007918,0
7008527,0
7009712,0
7009713,0
7010133,0
7010894,0
7010895,0
7011619,0
7011620,0
7011875,0
7011907,0
7011912,0
7011962,0
7012276,0
7013912,0
7017706,0
7018776,0
7018788,0
7018789,0
7018790,0
7018791,0
7018792,0
7018793,0
7023388,0
8000248,0
8000782,0
8001371,0
8001528,0
8001556,0
8002985,0
8003298,0
8003350,0
8003351,0
8003775,0
8004048,0
8004199,0
8004201,0
8004483,0
8004484,0
8004485,0
8005020,0
8006181,0
8006851,0
8007390,0
8007393,0
8007604,0
8007689,0
8008527,0
8008931,0
8008933,0
8008934,0
8009327,0
8009329,0
8009487,0
8009493,0
8014817,0
8014818,0
8014883,0
8014925,0
8023310,0
8023598,0
8023812,0
8024423,0
8024528,0
8024684,0
8024745,0
8024747,0
8024749,0
8024759,0
8024983,0
8024991,0
8024995,0
8025267,0
8025408,0
8025967,0
8025971,0
8027184,0
8027191,0
8028376,0
8028378,0
8028905,0
8028915,0
8028918,0
8028921,0
8029217,0
8029220,0
8029223,0
8029243,0
8029246,0
8030200,0
8030202,0
8030206,0
8030209,0
8030212,0
8032102,0
8032108,0
8033269,0
8033274,0
8033276,0
8035459,0
8035462,0
8036763,0
8036769,0
8036772,0
8037526,0
8038530,0
8038532,0
8038536,0
8043733,0
8043735,0
8044152,0
8050506,0
8050508,0
8050912,0
8073367,0
8073369,0
8073370,0
8073382,0
8073385,0
8073388,0
8073389,0
8073391,0
9000010,0
9000208,0
9000209,0
9000212,0
9000213,0
9000371,0
9000412,0
9000414,0
9000660,0
9000826,0
9001814,0
9001845,0
9001846,0
9001847,0
9001848,0
9001849,0
9001970,0
9001971,0
9001972,0
9002828,0
9003843,0
9004024,0
9004334,0
9005229,0
9005231,0
9005233,0
9005235,0
9006047,0
9006050,0
9006236,0
9006477,0
9006850,0
9007025,0
9007067,0
9007086,0
9007087,0
9007088,0
9007091,0
9007402,0
9008105,0
9008106,0
9008107,0
9009449,0
9009589,0
9010252,0
9010767,0
9013026,0
9016028,0
9016703,0
9024687,0
9024689,0
9025254,0
9025815,0
9025817,0
9026281,0
9026700,0
9027927,0
9030012,0
9038115,0
9040289,0
9040292,0
9040300,0
9040302,0
9040303,0
9040963,0
10000793,0
10000889,0
10000890,0
10000892,0
10001681,0
10002270,0
10002313,0
10002314,0
10002950,0
10002952,0
10003106,0
10003742,0
10003746,0
10003850,0
10003851,0
10003932,0
10004625,0
10004863,0
10004864,0
10004866,0
10004891,0
10005354,0
10005491,0
10005700,0
10006158,0
10006644,0
10006959,0
10007004,0
10007060,0
10007657,0
10007686,0
10007687,0
10007715,0
10007761,0
10007774,0
10008035,0
10008399,0
10008400,0
10008564,0
10008569,0
10008950,0
10009157,0
10009245,0
10010738,0
10016855,0
10019604,0
10022098,0
10023944,0
11000011,0
11000012,0
11000142,0
11000483,0
11000613,0
11001335,0
11001336,0
11001345,0
11001346,0
11001457,0
11001558,0
11001560,0
11001593,0
11001594,0
11001662,0
11001663,0
11001790,0
11001791,0
11001806,0
11001807,0
11001808,0
11001969,0
11001970,0
11001993,0
11001994,0
11001995,0
11001996,0
11001997,0
11002004,0
11002005,0
11002006,0
11002007,0
11002293,0
11002294,0
11002421,0
11002753,0
11002755,0
11002756,0
11002757,0
11002758,0
11002837,0
11002838,0
11002839,0
11002843,0
11002844,0
11002845,0
11002846,0
11002847,0
11002900,0
11002901,0
11002902,0
11002903,0
11002907,0
11002908,0
11002909,0
11002910,0
11002911,0
11002912,0
11002913,0
11003158,0
11003161,0
11003345,0
11003464,0
11003488,0
11003492,0
11003617,0
11003659,0
11003660,0
11003661,0
11003684,0
11003689,0
11003690,0
11003870,0
11003871,0
11004026,0
11004039,0
11004185,0
11004186,0
11004187,0
11004188,0
11004189,0
11004190,0
11004289,0
11004500,0
11004617,0
11004618,0
11004623,0
11004624,0
11004741,0
11004751,0
11004753,0
11004755,0
11004757,0
11005057,0
11005064,0
11005065,0
11005311,0
11005591,0
11005959,0
11006059,0
11006219,0
11006220,0
11006221,0
11006223,0
11006224,0
11006225,0
11006226,0
11006227,0
11006285,0
11006327,0
11006328,0
11006329,0
11006342,0
11006343,0
11006817,0
11006933,0
11006934,0
11006935,0
11007256,0
11007573,0
11007574,0
11007576,0
11007658,0
11007659,0
11007908,0
11007972,0
11007973,0
11007974,0
11007979,0
11007980,0
11007981,0
11007982,0
11007983,0
11008197,0
11008269,0
11008332,0
11008385,0
11008616,0
11008623,0
11008624,0
11008701,0
11008705,0
11008706,0
11008707,0
11008874,0
11008876,0
11008991,0
11008992,0
11008995,0
11008996,0
11009486,0
11009599,0
11009707,0
11009721,0
11009947,0
11009948,0
11010115,0
11010116,0
11010277,0
11010278,0
11010482,0
11010634,0
11010650,0
11010651,0
11010653,0
11010655,0
11011041,0
11011047,0
11011314,0
11011315,0
11011316,0
11011322,0
11011324,0
11011701,0
11011709,0
11012160,0
11012166,0
11012169,0
11012306,0
11012308,0
11012330,0
11012332,0
11012334,0
11012565,0
11012569,0
11012571,0
11012573,0
11012576,0
11012578,0
11012911,0
11012922,0
11013151,0
11013156,0
11013188,0
11013190,0
11013372,0
11013411,0
11013479,0
11013488,0
11013490,0
11013492,0
11013494,0
11013605,0
11013755,0
11013756,0
11013757,0
11013758,0
11013759,0
11013994,0
11014019,0
11014030,0
11014031,0
11014309,0
11014321,0
11014325,0
11015169,0
11015171,0
11015286,0
11015287,0
11015288,0
11015294,0
11015296,0
11015298,0
11015299,0
11015424,0
11015429,0
11015430,0
11015432,0
11015434,0
11015435,0
11015837,0
11016144,0
11016280,0
11016297,0
11016300,0
11016582,0
11016602,0
11016604,0
11016607,0
11016610,0
11017048,0
11017050,0
11017052,0
11017255,0
11017402,0
11017404,0
11018000,0
11018002,0
11018006,0
11018009,0
11018011,0
11018013,0
11018241,0
11018247,0
11018307,0
11018308,0
11018448,0
11018451,0
11018465,0
11018613,0
11018627,0
11018629,0
11018846,0
11018851,0
11018947,0
11019189,0
11019476,0
11019478,0
11019781,0
11020203,0
11020738,0
11021203,0
11021206,0
11021209,0
11021212,0
11021215,0
11021254,0
11021257,0
11021261,0
11021809,0
11022140,0
11022142,0
11022144,0
11022147,0
11022168,0
11022170,0
11024296,0
11024451,0
11024720,0
11025017,0
11025018,0
11025253,0
11025255,0
11025836,0
11025902,0
11026072,0
11026084,0
11026087,0
11026090,0
11026570,0
11026607,0
11026609,0
11026610,0
11027745,0
11027753,0
11027756,0
11027759,0
11028597,0
11028603,0
11028607,0
11028770,0
11028909,0
11029370,0
11029517,0
11029571,0
11029616,0
11029634,0
11030624,0
11030630,0
11030632,0
11030633,0
11030634,0
11030748,0
11030950,0
11031719,0
11032409,0
11032412,0
11032608,0
11032610,0
11032649,0
11032662,0
11032907,0
11032908,0
11032923,0
11032978,0
11033222,0
11033412,0
11033494,0
11033495,0
11033569,0
11033971,0
11033979,0
11034113,0
11034114,0
11034151,0
11034240,0
11034242,0
11034244,0
11034245,0
11034246,0
11034437,0
11034441,0
11034444,0
11034447,0
11034541,0
11034728,0
11035158,0
11035166,0
11035169,0
11035450,0
11035451,0
11035452,0
11035585,0
11035589,0
11036223,0
11036224,0
11036225,0
11036298,0
11036361,0
11036364,0
11036625,0
11036629,0
11037237,0
11038221,0
11038223,0
11038225,0
11040077,0
11040403,0
11040407,0
11041742,0
11041744,0
11041745,0
11041801,0
11042189,0
11042301,0
11042405,0
11042896,0
11042898,0
11043140,0
11043144,0
11043275,0
11043278,0
11043281,0
11043601,0
11043608,0
11043699,0
11043702,0
11043941,0
11043943,0
11044289,0
11044291,0
11045312,0
11045331,0
11045336,0
11045941,0
11045985,0
11045990,0
11045995,0
11046009,0
11046013,0
11046015,0
11046269,0
11046302,0
11046305,0
11046307,0
11046309,0
11047181,0
11047186,0
11047312,0
11047313,0
11047314,0
11047467,0
11047869,0
11047871,0
11048164,0
11048166,0
11048168,0
11048171,0
11048183,0
11048186,0
11048189,0
11048192,0
11048195,0
11048198,0
11048201,0
11048204,0
11048207,0
11048209,0
11049017,0
11049372,0
11049577,0
11049579,0
11049581,0
11049582,0
11049583,0
11049585,0
11049586,0
11049587,0
11049892,0
11049894,0
11049902,0
11049906,0
11050175,0
11051015,0
11051075,0
11051076,0
11051077,0
11051081,0
11051285,0
11051702,0
11052089,0
11052097,0
11052177,0
11052284,0
11052681,0
11052684,0
11052939,0
11052940,0
11052941,0
11052943,0
11052946,0
11053493,0
11053494,0
11053867,0
11053870,0
11053873,0
11053877,0
11054366,0
11054369,0
11054525,0
11054526,0
11054530,0
11054958,0
11054961,0
11054964,0
11054967,0
11054969,0
11054972,0
11054976,0
11054980,0
11054984,0
11054987,0
11054989,0
11054991,0
11054992,0
11055530,0
11055536,0
11055539,0
11055542,0
11055664,0
11055666,0
11055733,0
11055738,0
11055739,0
11055740,0
11055742,0
11055744,0
11056298,0
11056302,0
11056306,0
11056310,0
11056313,0
11056315,0
11056324,0
11056325,0
11056326,0
11056327,0
11056328,0
11056329,0
11056332,0
11056335,0
11056337,0
11056341,0
11056345,0
11056348,0
11056351,0
11056353,0
11056355,0
11056357,0
11057224,0
11057304,0
11058017,0
11058022,0
11058025,0
11058028,0
11058049,0
11058053,0
11058057,0
11058840,0
11058842,0
11058844,0
11058848,0
11058852,0
11058856,0
11059126,0
11059129,0
11059788,0
11059934,0
11059936,0
11059938,0
11060429,0
11060706,0
11060850,0
11060853,0
11060857,0
11060859,0
11060861,0
11060864,0
11060867,0
11060869,0
11060870,0
11060877,0
11060879,0
11060881,0
11060883,0
11060885,0
11060887,0
11060890,0
11060893,0
11060895,0
11060898,0
11060902,0
11061509,0
11061535,0
11061540,0
11061543,0
11061977,0
11061982,0
11061987,0
11061998,0
11067342,0
11067662,0
11067733,0
11068086,0
11068253,0
11068319,0
11068378,0
11068397,0
11068399,0
11069071,0
11069148,0
11069239,0
11069847,0
11069950,0
11069981,0
11069983,0
11069985,0
11069987,0
11069990,0
11069991,0
11069992,0
11069993,0
11069994,0
11069995,0
11070618,0
11070619,0
11070735,0
11071087,0
11071089,0
11071091,0
11071092,0
11071259,0
11071854,0
11071904,0
11072664,0
11072667,0
11072673,0
11073285,0
11073287,0
11073614,0
11073617,0
11073620,0
11073783,0
11073799,0
11074219,0
11074228,0
11074231,0
11074904,0
11075425,0
11075428,0
11075431,0
11075722,0
11075726,0
11075730,0
11075733,0
11075784,0
11075786,0
11075788,0
11076574,0
11077187,0
11077537,0
11077538,0
11077542,0
11078878,0
11079663,0
11079665,0
11079671,0
11080059,0
11080120,0
11083027,0
11083029,0
11083030,0
11087645,0
11087647,0
11088042,0
11088044,0
11088460,0
11089167,0
11089170,0
11089232,0
11089768,0
11089830,0
11089833,0
11089851,0
11089855,0
11089860,0
11090763,0
11090765,0
11090777,0
11091007,0
11091010,0
11091020,0
11091232,0
11091567,0
11091788,0
11091792,0
11091793,0
11091795,0
11091797,0
11093429,0
11093432,0
11093434,0
11093454,0
11093457,0
11093738,0
11093740,0
11094609,0
11094836,0
11096509,0
11096512,0
11096513,0
11096754,0
11096759,0
11096763,0
11096975,0
11096977,0
11096994,0
11096995,0
11097448,0
11097910,0
11097912,0
11098636,0
11098638,0
11098982,0
11098986,0
11098991,0
11099215,0
11099497,0
11100177,0
11100185,0
11102367,0
11103410,0
11104501,0
11104503,0
11104765,0
11104773,0
11105017,0
11106145,0
11106154,0
11106247,0
11106470,0
11106477,0
11107318,0
11107573,0
11107770,0
11107772,0
11107796,0
11113107,0
11113302,0
11114051,0
11114105,0
11115292,0
11115295,0
11115522,0
11115781,0
11117253,0
11117453,0
11118379,0
11119647,0
11119649,0
11119937,0
11119938,0
11119939,0
11119940,0
11120349,0
11120351,0
11120356,0
11120358,0
11120360,0
11120737,0
11120985,0
11120988,0
11121000,0
11121448,0
11121560,0
11121563,0
11121567,0
11121571,0
11121575,0
11121579,0
11121582,0
11121585,0
11121708,0
11121781,0
11121784,0
11121791,0
11121794,0
11122236,0
11122272,0
11123013,0
11123104,0
11123214,0
11123889,0
11123941,0
11123951,0
11123968,0
11123974,0
11123980,0
11124120,0
11124134,0
11124135,0
11124136,0
11124137,0
11124295,0
11124414,0
11124741,0
11124743,0
11125147,0
11125447,0
11125832,0
11125981,0
11126213,0
11126266,0
11126994,0
11126996,0
11127180,0
11127625,0
11127628,0
11127818,0
11127999,0
11128001,0
11128004,0
11128143,0
11128178,0
11128310,0
11128734,0
11128736,0
11129323,0
11129809,0
11129814,0
11130093,0
11130097,0
11130100,0
11130102,0
11131599,0
11132309,0
11133340,0
11133342,0
11133343,0
11133346,0
11133347,0
11133348,0
11134503,0
11134527,0
11134597,0
11134598,0
11134600,0
11134601,0
11134602,0
11134608,0
11134611,0
11134614,0
11134617,0
11134620,0
11134622,0
11135709,0
11135712,0
11135714,0
11135716,0
11135727,0
11135729,0
11135731,0
11135733,0
11136043,0
11136046,0
11136065,0
11136067,0
11136070,0
11136072,0
11136075,0
11136617,0
11136619,0
11136621,0
11136635,0
11136637,0
11136640,0
11136814,0
11136824,0
11137276,0
11137278,0
11137282,0
11137286,0
11137292,0
11137813,0
11137814,0
11137900,0
11137908,0
11137910,0
11137912,0
11137914,0
11138059,0
11138147,0
11138149,0
11138150,0
11138151,0
11138153,0
11138156,0
11138298,0
11138301,0
11138493,0
11138495,0
11138496,0
11138500,0
11138992,0
11139058,0
11139118,0
11139130,0
11139135,0
11139185,0
11139188,0
11139189,0
11139282,0
11139284,0
11139285,0
11139286,0
11139288,0
11139290,0
11139292,0
11139294,0
11139298,0
11139299,0
11139301,0
11139302,0
11139304,0
11139305,0
11139306,0
11139308,0
11139525,0
11139579,0
11139672,0
11139676,0
11139680,0
11139783,0
11140152,0
11140154,0
11140172,0
11140176,0
11140179,0
11140194,0
11140198,0
11140203,0
11140493,0
11140798,0
11140801,0
11140805,0
11140988,0
11140989,0
11140990,0
11140991,0
11141230,0
11141233,0
11141795,0
11142138,0
11142141,0
11142144,0
11142267,0
11142287,0
11142291,0
11142294,0
